Latitude,Longitude,Count
"40.80059814453125","-73.96530151367188",325217
"55.95000076293945","-3.200000047683716",145483
"37.750999450683594","-97.8219985961914",18063
"39.04560089111328","-77.38529968261719",6890
"39.90250015258789","-75.29290008544922",6781
"40.76940155029297","-73.96089935302734",5942
"39.92890167236328","116.38829803466797",5063
"37.41780090332031","-122.1719970703125",4817
"42.343101501464844","-71.12300109863281",4475
"39.95970153808594","-75.1968002319336",4440
"41.30939865112305","-72.92400360107422",4037
"38.71390151977539","-9.139399528503418",3664
"41.826698303222656","-71.39769744873047",3315
"25.041799545288086","121.49659729003906",3039
"54.94499969482422","-1.6174999475479126",2852
"37.4114990234375","-120.50389862060547",2839
"52.20000076293945","0.11670000106096268",2790
"32.83259963989258","-96.8467025756836",2716
"39.018001556396484","-77.53900146484375",2443
"38.71670150756836","-9.133299827575684",2135
"51.29930114746094","9.491000175476074",1884
"39.01380157470703","-77.39869689941406",1858
"32.737098693847656","-96.90550231933594",1587
"48.20000076293945","16.36669921875",1528
"35.995399475097656","-78.90190124511719",1500
"33.786598205566406","-118.29869842529297",1398
"42.32210159301758","-71.1333999633789",1370
"35.154701232910156","126.91560363769531",1363
"39.034400939941406","-94.57219696044922",1347
"40.75279998779297","-73.97250366210938",1346
"52.46670150756836","-1.916700005531311",1247
"52.46670150756836","-2.1333000659942627",6
"40.422401428222656","-86.8031005859375",1182
"35.689998626708984","139.69000244140625",1169
"39.567501068115234","-79.9363021850586",1155
"42.380001068115234","-71.13289642333984",1085
20,77,1069
"37.5984992980957","126.97830200195312",1065
"42.50960159301758","-82.93609619140625",1061
"52.516700744628906","13.399999618530273",1001
"52.516700744628906","-2.0833001136779785",48
"51.75","-1.25",1030
"51.75",0,17
"52.222801208496094","0.13050000369548798",1037
"55.17340087890625","-1.625499963760376",1023
"36.79669952392578","-119.92949676513672",1010
"35.180198669433594","136.9066925048828",983
"30.29360008239746","120.1613998413086",970
"52.1968994140625","0.1429000049829483",960
"32.06169891357422","118.77780151367188",941
"37.38850021362305","-122.0740966796875",931
"36.989898681640625","-122.060302734375",922
"39.048099517822266","-77.4728012084961",885
"42.05860137939453","-87.68450164794922",866
"48.25","11.649999618530273",864
50,"8.271100044250488",847
"26.937000274658203","-80.13500213623047",826
"37.291099548339844","127.00890350341797",793
"35.94660186767578","-78.79769897460938",779
"48.12990188598633","11.573200225830078",774
"37.33869934082031","-121.89140319824219",763
"40.714298248291016","-74.00599670410156",758
"32.06660079956055","34.76499938964844",752
"34.432899475097656","-119.83709716796875",731
"40.7317008972168","-73.9885025024414",730
"39.645599365234375","-79.94329833984375",729
"51.38330078125","-0.30000001192092896",717
"39.30540084838867","-76.5519027709961",702
"52.25","-0.8833000063896179",644
"52.25","-1.166700005531311",47
"52.25","0.41670000553131104",5
"38.984100341796875","-77.38269805908203",679
"53.49409866333008","-2.0866000652313232",676
"41.1864013671875","-8.651700019836426",654
"37.511199951171875","126.9740982055664",644
"50.93330001831055","6.949999809265137",638
"40.10300064086914","-74.94149780273438",635
"38.9995002746582","-77.52860260009766",626
"40.785499572753906","-111.73670196533203",625
"37.4536018371582","126.73169708251953",616
"38.92660140991211","-77.39360046386719",599
"40.3755989074707","-74.65969848632812",598
"41.820701599121094","-71.44920349121094",594
"23.5",121,584
"50.88330078125","4.699999809265137",569
"45.74850082397461","4.846700191497803",562
"30.037799835205078","-95.53260040283203",553
"42.44850158691406","-76.48040008544922",545
"42.324100494384766","-83.7113037109375",543
"40.76250076293945","-73.95030212402344",540
"37.866798400878906","-122.25360107421875",539
"42.53239822387695","-70.97360229492188",537
"47.55839920043945","7.573299884796143",534
"50.53329849243164","-3.5999999046325684",531
"52.08290100097656","-0.09459999948740005",505
"34.112098693847656","-118.15640258789062",486
"50.743099212646484","7.059000015258789",479
"36.08330154418945","140.11669921875",478
"-27.108800888061523","152.9490966796875",475
"42.33660125732422","-71.07260131835938",472
"40.32889938354492","-74.58570098876953",464
"42.44459915161133","9.50979995727539",451
"47.144901275634766","8.155099868774414",448
"38.26890182495117","140.8719024658203",447
"35.789398193359375","139.62330627441406",446
46,25,438
"51.49639892578125","-0.12240000069141388",434
"53.79999923706055","-1.583299994468689",421
"52.63330078125","-1.1332999467849731",400
"52.63330078125","13.199999809265137",4
"-26.230899810791016","28.058300018310547",388
"39.387001037597656","-74.62169647216797",385
"34.153900146484375","-117.99189758300781",375
"34.12229919433594","-117.71430206298828",356
"40.74489974975586","-73.97820281982422",354
"37.51110076904297","126.97429656982422",347
"42.01060104370117","-87.6686019897461",341
"43.713600158691406","7.259500026702881",339
"41.14120101928711","-73.26370239257812",335
"58.41669845581055","15.616700172424316",321
"58.41669845581055","14.16670036315918",8
"40.7588005065918","-73.96800231933594",327
"41.88249969482422","-87.64409637451172",318
"43.00790023803711","-71.49500274658203",315
"40.7400016784668","-73.93609619140625",313
"42.40719985961914","-76.51589965820312",311
"41.50740051269531","-81.60530090332031",309
"55.70000076293945","13.183300018310547",300
"37.72169876098633","-122.44439697265625",293
"41.8390007019043","-71.43730163574219",291
"22.25","114.16670227050781",289
"39.04869842529297","-77.60820007324219",282
"42.273399353027344","-83.71330261230469",280
"39.0098991394043","-121.4229965209961",277
"35.0443000793457","-106.67289733886719",276
"50.900001525878906","-1.399999976158142",273
"50.900001525878906","0.4000000059604645",3
"1.2855000495910645","103.85649871826172",267
"42.35820007324219","-71.05069732666016",264
"32.880699157714844","-117.23590087890625",260
"37.8916015625","-122.03810119628906",260
"42.16960144042969","-71.06060028076172",260
"37.40869903564453","-77.6082992553711",258
"32.8120002746582","-96.81430053710938",252
"36.147300720214844","-86.7770004272461",250
"48.85820007324219","2.33870005607605",240
"52.01839828491211","-1.4072999954223633",235
"50.68320083618164","10.918600082397461",230
"51.79710006713867","-1.1854000091552734",229
"41.017799377441406","-73.90899658203125",228
"37.4192008972168","-122.05740356445312",225
"51.53329849243164","9.933300018310547",223
"40.675498962402344","-74.00469970703125",221
"42.08430099487305","-77.02780151367188",221
"40.0547981262207","-75.4083023071289",216
"42.364601135253906","-71.10279846191406",216
"37.5260009765625","-122.35579681396484",214
"39.14659881591797","-84.51969909667969",214
"48.186500549316406","16.354900360107422",214
"37.769100189208984","-122.44490051269531",210
"34.0994987487793","-117.58080291748047",203
"40.18790054321289","-75.42539978027344",202
"35.685001373291016","139.75140380859375",199
"37.290000915527344","-120.48880004882812",199
"31.04560089111328","121.39969635009766",198
"38.4828987121582","-121.63980102539062",196
"36.155399322509766","-95.993896484375",195
"42.05619812011719","-87.70110321044922",189
"51.73210144042969","-1.2063000202178955",186
"51.514198303222656","-0.09309999644756317",185
"30.4424991607666","-84.29859924316406",183
"34.01839828491211","-119.7251968383789",182
"50.766700744628906","-1.2999999523162842",180
"32.15079879760742","34.888301849365234",176
"42.2775993347168","-83.74089813232422",176
"51.68119812011719","6.9629998207092285",175
"42.334598541259766","-71.03620147705078",170
"32.715301513671875","-117.15730285644531",167
"41.83789825439453","-71.39320373535156",167
"50.81809997558594","6.134699821472168",165
"50.11669921875","8.683300018310547",164
"35.06669998168945","136.6999969482422",163
"49.782901763916016","9.936599731445312",162
"38.793800354003906","-9.104599952697754",160
"51.97159957885742","7.606800079345703",158
"53.33890151977539","-6.259500026702881",158
"51.29999923706055","12.33329963684082",157
"29.125200271606445","-82.00289916992188",154
"42.38759994506836","-71.09950256347656",153
"49.166099548339844","-122.5792007446289",153
"31.5","34.75",151
"42.40190124511719","-71.11930084228516",150
"59.766998291015625","10.812899589538574",149
"39.18280029296875","-84.3447036743164",146
"34.05440139770508","-118.24400329589844",143
"50.79999923706055","12.716699600219727",142
"37.29059982299805","-80.10140228271484",141
"42.056400299072266","-71.11990356445312",138
"32.80720138549805","-117.16490173339844",136
"36.03779983520508","-78.98580169677734",136
"47.39720153808594","8.61870002746582",135
"52.58089828491211","13.521699905395508",134
"29.966800689697266","-95.34539794921875",132
"32.85940170288086","-117.2072982788086",131
"40.81159973144531","-73.9530029296875",131
"41.76060104370117","-88.32009887695312",131
"39.027400970458984","-77.23650360107422",129
"48.86280059814453","2.329200029373169",129
"39.95429992675781","-75.16570281982422",128
"22.291000366210938","114.1500015258789",124
"50.99399948120117","11.027600288391113",124
"31.896900177001953","34.818599700927734",123
"40.330501556396484","-74.41790008544922",123
"49.75","6.633299827575684",123
"37.59579849243164","-122.01909637451172",122
"34.02560043334961","-118.47160339355469",117
"37.27220153808594","-121.84359741210938",116
"50.05720138549805","20.88559913635254",116
"39.00120162963867","-76.93170166015625",115
"42.34960174560547","-71.07460021972656",115
"55.74850082397461","37.61840057373047",114
"44.974098205566406","-93.25650024414062",112
"42.495201110839844","-76.36799621582031",110
"39.162601470947266","-76.63159942626953",105
"51.335899353027344","-0.07779999822378159",105
"37.73379898071289","-77.88809967041016",104
"34.41939926147461","-119.70719909667969",103
"39.174800872802734","-77.53260040283203",102
"49.44779968261719","11.068300247192383",102
"52.20930099487305","0.14820000529289246",102
"34.17380142211914","-118.17019653320312",101
"-34.60329818725586","-58.38159942626953",90
"-34.60329818725586","-58.38169860839844",10
"22.283300399780273","114.1500015258789",99
"40.569801330566406","-79.76480102539062",99
"41.10060119628906","-81.64469909667969",99
"42.3484001159668","-71.15509796142578",98
"42.253299713134766","-71.12930297851562",97
"50.965599060058594","7.041999816894531",97
"53.347198486328125","-6.243899822235107",97
"59.95000076293945","10.75",97
"24.803600311279297","120.96859741210938",96
"37.30609893798828","-122.00199890136719",95
"37.008201599121094","-121.87770080566406",94
"49.4635009765625","-122.8219985961914",94
"40.839900970458984","-73.94219970703125",91
"40.50320053100586","-74.42890167236328",90
"39.402000427246094","-76.63289642333984",89
"39.68370056152344","-75.74970245361328",89
"45.64950180053711","13.776800155639648",88
"51.87160110473633","-0.7720999717712402",87
"40.694400787353516","-73.9906005859375",85
"46.61800003051758","7.0569000244140625",83
"38.24330139160156","-122.46019744873047",82
"1.3667000532150269","103.80000305175781",81
"38.954498291015625","-76.94429779052734",81
"42.34920120239258","-71.05919647216797",81
"45.869598388671875","-119.68800354003906",80
"59.33330154418945","18.049999237060547",79
"48.25910186767578","16.333900451660156",78
"53.56909942626953","10.12090015411377",78
"26.381799697875977","-80.10459899902344",76
"39.98830032348633","-75.2208023071289",75
"26.466699600219727","80.3499984741211",74
"35.88959884643555","-78.92440032958984",74
"40.77690124511719","-73.9813003540039",73
"34.40650177001953","-118.40149688720703",72
"42.26679992675781","-83.856201171875",72
"45.87540054321289","4.679699897766113",72
"32.08060073852539","34.81420135498047",70
"41.82400131225586","-71.41280364990234",70
"56.5","-2.9667000770568848",70
"38.64459991455078","-121.27220153808594",69
"47.41429901123047","9.741999626159668",69
"50.99250030517578","7.053699970245361",69
"55.73860168457031","37.6068000793457",67
"34.441200256347656","-119.61859893798828",66
"38.90119934082031","-77.26529693603516",65
"42.30590057373047","-71.08589935302734",65
"50.125","8.676199913024902",65
"52.516998291015625","13.387200355529785",65
"37.42499923706055","-121.94599914550781",64
"38.98419952392578","-77.08419799804688",64
"40.77619934082031","-73.95480346679688",64
"45.354801177978516","-75.57730102539062",64
"52.38240051269531","4.899499893188477",64
"39.08919906616211","-77.18350219726562",63
"55.87080001831055","12.8302001953125",63
"35.29359817504883","-80.73500061035156",62
"47.11600112915039","-114.04979705810547",62
"40.77119827270508","-74.20680236816406",61
"53.67610168457031","-1.9184000492095947",61
"24.80139923095703","121.03939819335938",60
"38.392799377441406","-122.75070190429688",60
"54.25","-0.766700029373169",59
"34.137901306152344","-118.12960052490234",58
"33.96799850463867","-117.31939697265625",57
"39.9359016418457","-75.15339660644531",57
"40.721099853515625","-74.14700317382812",57
"19.434200286865234","-99.13860321044922",56
"38.88650131225586","-77.0969009399414",56
"40.519500732421875","-105.06279754638672",56
"47.66059875488281","-122.29190063476562",56
"30.58009910583496","114.27339935302734",55
"53.54010009765625","10.103099822998047",55
"36.97129821777344","-121.98750305175781",54
"40.070098876953125","-75.2145004272461",54
"48.150001525878906","11.58329963684082",54
"41.149600982666016","-8.611000061035156",53
"45.343299865722656","-75.82649993896484",53
"51.58330154418945","-2.983299970626831",33
"51.58330154418945","0.20000000298023224",20
"39.960899353027344","-75.23100280761719",52
"41.38880157470703","2.1589999198913574",52
"28.17919921875","113.11360168457031",51
"32.71699905395508","-116.99500274658203",51
"37.72489929199219","-122.15609741210938",50
"41.55149841308594","-72.9926986694336",48
"41.66400146484375","-91.5447006225586",48
"42.31890106201172","-71.15039825439453",48
"46.53329849243164","6.6666998863220215",48
"52.16669845581055","11.66670036315918",48
"52.7234001159668","-2.741499900817871",48
"53.57600021362305","10.046699523925781",48
"7.346199989318848","79.8634033203125",47
"40.78049850463867","-73.95120239257812",47
"48.170501708984375","16.32229995727539",47
"33.79520034790039","-84.32479858398438",46
"40.77320098876953","-73.9260025024414",46
"37.867000579833984","-122.23999786376953",45
"38.93790054321289","-9.32759952545166",45
"34.75","135.53329467773438",44
"37.774898529052734","-122.41940307617188",44
"51.14929962158203","-0.9746999740600586",44
"34.01150131225586","-117.85350036621094",43
"35.150001525878906","-106.57279968261719",43
"48.1427001953125","11.55519962310791",43
"33.947200775146484","-117.99510192871094",42
"38.66569900512695","-90.3230972290039",42
"47.62009811401367","-122.14080047607422",42
"40.089500427246094","-75.0458984375",41
"37.88949966430664","-122.2947006225586",40
"38.93109893798828","-77.3488998413086",40
"47.672298431396484","9.18340015411377",40
"52.523799896240234","13.44279956817627",40
"34.05329895019531","-118.25489807128906",39
"38.86000061035156","-77.09870147705078",39
"43.62300109863281","-79.39360046386719",39
"46.52899932861328","6.562600135803223",39
"37.33879852294922","-121.89140319824219",38
"39.264198303222656","-76.58940124511719",38
"45.62799835205078","-110.90129852294922",38
"51.2036018371582","-2.180799961090088",38
"52.47809982299805","12.84529972076416",38
35,"136.96670532226562",37
"41.47959899902344","-81.51100158691406",37
"42.09870147705078","-75.91799926757812",37
"45.46670150756836","9.199999809265137",37
"32.967201232910156","-117.25859832763672",36
"37.9901008605957","-84.17960357666016",36
"40.69449996948242","-74.26899719238281",36
"51.18330001831055","-1.899999976158142",36
"39.938899993896484","-75.18470001220703",35
"39.94070053100586","-75.22810363769531",35
"40.5182991027832","-74.39689636230469",35
"45.6796989440918","-111.0385971069336",35
"31.79210090637207","34.64970016479492",34
"39.9911003112793","-75.10140228271484",34
"42.36600112915039","-71.12300109863281",34
"50.78839874267578","6.104400157928467",34
"50.91490173339844","6.811800003051758",34
"50.923301696777344","6.963500022888184",34
"50.994998931884766","-1.184499979019165",34
"55.86669921875","-3.066699981689453",34
"33.84080123901367","-118.0790023803711",33
"34.049400329589844","-118.26409912109375",33
"53.36669921875","-1.5",33
"26.986000061035156","-80.11859893798828",32
"39.00320053100586","-77.16020202636719",32
"40.128700256347656","-75.05970001220703",32
"40.716800689697266","-73.98609924316406",32
"42.03020095825195","-87.68779754638672",32
"42.2848014831543","-71.0740966796875",32
"43.251399993896484","-79.89250183105469",32
"34.88330078125","136.85000610351562",31
"35.76319885253906","139.80760192871094",31
"37.384498596191406","-122.08809661865234",31
"38.8932991027832","-77.01460266113281",31
"40.667701721191406","-111.93879699707031",31
"43.14789962768555","12.109700202941895",31
"45.507301330566406","-122.69319915771484",31
"26.853900909423828","-80.1897964477539",30
"34.733299255371094","135.5666961669922",30
"41.21609878540039","-111.97129821777344",30
"41.90399932861328","-71.52660369873047",30
47,8,30
"47.36669921875","8.550000190734863",30
"50.90549850463867","7.041399955749512",30
"51.51750183105469","6.833199977874756",30
"-12.06779956817627","-77.0886001586914",29
"39.92210006713867","-75.29450225830078",29
"42.279300689697266","-71.16570281982422",29
"26.267099380493164","-97.81289672851562",28
"40.652198791503906","109.82219696044922",28
"51.242401123046875","7.059999942779541",28
"34.4385986328125","-119.76959991455078",27
"41.82870101928711","-71.51850128173828",27
"43.61090087890625","3.87719988822937",27
"53.54999923706055",10,17
"53.54999923706055","-1.483299970626831",10
"34.36470031738281","-89.5374984741211",26
"36.38330078125","139.73330688476562",26
"40.81629943847656","-73.86209869384766",26
"42.316898345947266","-71.20819854736328",26
"45.41669845581055","11.883299827575684",26
"47.30780029296875","-122.31770324707031",26
"39.08980178833008","-77.06109619140625",25
"41.462799072265625","-72.58280181884766",25
"49.27669906616211","-123.12999725341797",25
"26.180700302124023","-80.27529907226562",24
"29.65690040588379","-98.51069641113281",24
"32.86669921875","-117.24810028076172",24
"37.28030014038086","-121.95670318603516",24
"42.36259841918945","-71.08429718017578",24
"46.02090072631836","8.983599662780762",24
"51.479698181152344","-3.7060999870300293",24
"34.772499084472656","113.72660064697266",23
"38.967201232910156","-76.95919799804688",23
"40.07099914550781","-75.1250991821289",23
"41.215301513671875","-73.87159729003906",23
"49.26459884643555","-123.16480255126953",23
"49.75920104980469","8.617500305175781",23
"-34.587501525878906","-58.67250061035156",22
"19.916900634765625","-99.56580352783203",22
"40.20560073852539","-8.419599533081055",22
"50.879600524902344","4.700900077819824",22
"31.96419906616211","34.80440139770508",21
"34.169498443603516","-118.12229919433594",21
"39.965301513671875","-83.02349853515625",21
"49.287601470947266","1.499899983406067",21
"51.21670150756836","6.76669979095459",21
"51.83530044555664","5.864999771118164",21
"52.13209915161133","0.20960000157356262",21
"-36.86669921875","174.76669311523438",20
"33.817501068115234","-118.22329711914062",20
"37.79570007324219","-122.4208984375",20
"39.5349006652832","-119.75270080566406",20
"40.576499938964844","-111.893798828125",20
"40.698299407958984","-73.88800048828125",20
"49.25590133666992","-123.1322021484375",20
"49.87189865112305","8.64840030670166",20
"50.12080001831055","-122.95439910888672",20
"51.56669998168945","-0.016699999570846558",20
"59.849998474121094","17.63330078125",20
"33.38330078125","-112.11150360107422",19
"33.99440002441406","-118.46379852294922",19
"36.17499923706055","-115.13719940185547",19
"37.41350173950195","-122.1312026977539",19
"38.298099517822266","-77.48259735107422",19
"38.90840148925781","-77.12010192871094",19
"39.95240020751953","-75.16529846191406",19
"49.80440139770508","9.97700023651123",19
"51.112998962402344","6.775199890136719",19
"35.520599365234375","139.71719360351562",18
"37.76969909667969","-122.39330291748047",18
"39.26940155029297","-76.74469757080078",18
"42.2843017578125","-89.01249694824219",18
"42.37649917602539","-71.23560333251953",18
"43.5994987487793","1.4332000017166138",18
"49.25510025024414","-123.06670379638672",18
"50.75640106201172","6.091400146484375",18
"37.56700134277344","-121.98290252685547",17
"39.328800201416016","-76.5967025756836",17
"39.786399841308594","-75.1791000366211",17
"39.79759979248047","-75.53919982910156",17
"40.49810028076172","-74.68659973144531",17
"41.27299880981445","-72.9573974609375",17
"41.85309982299805","-71.86009979248047",17
"46.383201599121094","6.239500045776367",17
"51.98099899291992","5.922399997711182",17
"52.23939895629883","21.03619956970215",17
"52.983299255371094","-1.0666999816894531",17
"53.563499450683594","-2.378000020980835",17
"-33.462501525878906","-70.66819763183594",16
"32.2942008972168","-64.78389739990234",16
"38.92129898071289","-77.0385971069336",16
"39.135799407958984","-76.87200164794922",16
"39.455299377441406","-74.96080017089844",16
"40.05929946899414","-75.04640197753906",16
